element,central,intergrade,extragrade,intragrade,derivation,connotation,simplified,link
abruptic,FALSE,,,FALSE,torn off,abrupt textural change,,
acric,FALSE,,,TRUE,at the end,low apparent CEC,,
aeric,FALSE,,,TRUE,air,more aeration than typic subgroup,,
albic,FALSE,,,FALSE,white,presence of albic minerals,,
albaquic,FALSE,,,FALSE,white + water,"presence of albic minerals, wetter than typic subgroup",,
alfic,FALSE,,,TRUE,alfisols,presence of an argillic or kandic horizon,,
alic,FALSE,,,FALSE,alumina,high extractable Al content,,
anionic,FALSE,,,FALSE,neutral,low CEC or positively charged,,
anthraquic,FALSE,,,FALSE,human + water,human controlled flooding as in paddy rice culture,,
anthropic,FALSE,,,FALSE,human,an anthropic epipedon,,
aquic,FALSE,,,TRUE,water,wetter than typic subgroup,,
arenic,FALSE,,,TRUE,sand,50-100cm sandy textured surface,,
argic,FALSE,,,TRUE,clay,argillic horizon,,
aridic,FALSE,,,TRUE,"hot, dry",more aridic than typic subgroup,,
calcic,FALSE,,,FALSE,lime,presence of a calcic horizon,,
chromic,FALSE,,,TRUE,color,high chroma colors,,
cumulic,FALSE,,,TRUE,heap,thickened epipedon,,
duric,FALSE,,,FALSE,hard,presence of a duripan,,
durinodic,FALSE,,,FALSE,hard + knot,presence of durinodes,,
dystric,FALSE,,,TRUE,ill,lower base saturation percentage,,
entic,FALSE,,,TRUE,entisols,minimal surface/subsurface development,,
eutric,FALSE,,,TRUE,"good, fertile",higher base saturation percentage,,
fibric,FALSE,,,FALSE,fiber,>25cm of fibric material,,
fluvaquentic,FALSE,,,TRUE,flood plain + water + entisol,"wetter than typic subgroup, evidence of stratification",,
fragic,FALSE,,,FALSE,brittle,presence of fragic properties,,
fragiaquic,FALSE,,,FALSE,brittle + water,"presence of fragic properties, wetter than typic subgroup",,
glacic,FALSE,,,FALSE,icy,presence of ice lenses or wedges,,
glossic,FALSE,,,FALSE,tongue,interfingered horizon boundaries,,
glossaquic,FALSE,,,FALSE,tongue + water,"interfingered horizon boundaries, wetter than typic subgroup",,
grossarenic,FALSE,,,TRUE,thick + sand,>100cm sandy textured surface,,
gypsic,FALSE,,,FALSE,gypsum,presence of gypsic horizon,,
halic,FALSE,,,FALSE,salt,salty,,
hemic,FALSE,,,FALSE,half,>25cm of hemic organic material,,
humic,FALSE,,,TRUE,earth,higher organic matter content,,
hydric,FALSE,,,FALSE,water,presence of water,,
kandic,FALSE,,,FALSE,modified from kandite,low activity clay present,,
lamellic,FALSE,,,FALSE,dim,presence of lamellae,,
leptic,FALSE,,,TRUE,thin,thinner than typic subgroup,,
limnic,FALSE,,,FALSE,lake,presence of a limnic layer,,
lithic,FALSE,,,FALSE,stone,shallow lithic contact present,,
natric,FALSE,,,FALSE,sodium,presence of sodium,,
nitric,FALSE,,,FALSE,modified from nitron,presence of nitrate salts,,
ombroaquic,FALSE,,,TRUE,rain + water,surface wetness,,
oxyaquic,FALSE,,,TRUE,oxygen + water,water saturated but not reduced,,
pachic,FALSE,,,TRUE,thick,epipedon thicker than typic subgroup,,
petrocalcic,FALSE,,,FALSE,rock + lime,presence of a petrocalcic horizon,,
petroferric,FALSE,,,FALSE,rock + iron,presence of petroferric contact,,
petrogypsic,FALSE,,,FALSE,rock + gypsum,presence of a petrogypsic horizon,,
petronodic,FALSE,,,FALSE,rock + knot,presence of concretions and/or nodules,,
placic,FALSE,,,FALSE,flat stone,presence of a placic horizon,,
plinthic,FALSE,,,FALSE,brick,presence of plinthite,,
rhodic,FALSE,,,TRUE,rose,darker red colors than typic subgroup,,
ruptic,FALSE,,,FALSE,broken,intermittent horizon,,
salic,FALSE,,,FALSE,salt,presence of a salic horizon,,
sapric,FALSE,,,FALSE,rotten,>25cm of sapric organic material,,
sodic,FALSE,,,FALSE,sodium,high exchangeable Na content,,
sombric,FALSE,,,FALSE,dark,presence of a sombric horizon,,
sphagnic,FALSE,,,FALSE,moss,sphagnum organic material,,
sulfic,FALSE,,,FALSE,sulfur,presence of sulfides,,
terric,FALSE,,,TRUE,earth,mineral substratum within 1 meter,,
thaptic,FALSE,,,FALSE,buried,presence of a buried soil horizon,,
thapto,FALSE,,,FALSE,buried,presence of a buried soil horizon,,
turbic,FALSE,,,TRUE,disturbed,evidence of cryoturbation,,
udic,FALSE,,,TRUE,humid,more humid than typic subgroup,,
umbric,FALSE,,,FALSE,shade,presence of an umbric epipedon,,
ustic,FALSE,,,TRUE,burnt,more ustic than typic subgroup,,
vermic,FALSE,,,FALSE,worms,animal mixed material,,
vitric,FALSE,,,FALSE,glass,presence of glassy material,,
xanthic,FALSE,,,TRUE,yellow,more yellow than typic subgroup,,
xeric,FALSE,,,TRUE,dry,more xeric than typic subgroup,,
typic,TRUE,FALSE,FALSE,FALSE,typical,central theme of subgroup concept,,
haplic,TRUE,FALSE,FALSE,FALSE,simple,central theme of subgroup concept,,
acraquoxic,,,,,low CEC + water + oxygen,very low ECEC and more aeration than central theme of subgroup concept,,
acrudoxic,,,,,,,,
acrustoxic,,,,,,,,
albaquultic,,,,,,,,
andic,,,,,,,,
anhydritic,,,,,,,,
anthraltic,,,,,,,,
anthrodensic,,,,,,,,
anthroportic,,,,,,,,
aqualfic,,,,,,,,
aquandic,,,,,,,,
aquentic,,,,,,,,
aqueptic,,,,,,,,
aquertic,,,,,,,,
aquicambidic,,,,,,,,
aquodic,,,,,,,,
aquollic,,,,,,,,
aquultic,,,,,,,,
argiaquic,,,,,,,,
argidic,,,,,,,,
argiduridic,,,,,,,,
calciargidic,,,,,,,,
calcidic,,,,,,,,
cambidic,,,,,,,,
duridic,,,,,,,,
fluventic,,,,,,,,
folistic,,,,,,,,
grossic,,,,,,,,
haplargidic,,,,,,,,
haplocalcidic,,,,,,,,
haploduridic,,,,,,,,
haploplaggic,,,,,,,,
haploxeralfic,,,,,,,,
haploxerandic,,,,,,,,
haploxerollic,,,,,,,,
haplustandic,,,,,,,,
histic,,,,,,,,
humaqueptic,,,,,,,,
hydraquentic,,,,,,,,
inceptic,,,,,,,,
kandiudalfic,,,,,,,,
kandiustalfic,,,,,,,,
kanhaplic,,,,,,,,
lithic-ruptic-entic,,,,,,,,
mollic,,,,,,,,
natrargidic,,,,,,,,
natrixeralfic,,,,,,,,
oxic,,,,,,,,
paleargidic,,,,,,,,
palexerollic,,,,,,,,
petrocalcidic,,,,,,,,
plinthaquic,,,,,,,,
psammentic,,,,,,,,
rendollic,,,,,,,,
ruptic-alfic,,,,,,,,
ruptic-entic,,,,,,,,
ruptic-histic,,,,,,,,
ruptic-inceptic,,,,,,,,
ruptic-lithic,,,,,,,,
ruptic-ultic,,,,,,,,
salidic,,,,,,,,
spodic,,,,,,,,
sulfaqueptic,,,,,,,,
sulfuric,,,,,,,,
thapto-histic,,,,,,,,
torrertic,,,,,,,,
torrifluventic,,,,,,,,
torriorthentic,,,,,,,,
torripsammentic,,,,,,,,
torroxic,,,,,,,,
udandic,,,,,,,,
udertic,,,,,,,,
udifluventic,,,,,,,,
udollic,,,,,,,,
udorthentic,,,,,,,,
udoxic,,,,,,,,
ultic,,,,,,,,
ustalfic,,,,,,,,
ustandic,,,,,,,,
ustertic,,,,,,,,
ustifluventic,,,,,,,,
ustivitrandic,,,,,,,,
ustollic,,,,,,,,
ustoxic,,,,,,,,
vertic,,,,,,,,
vitrandic,,,,,,,,
vitritorrandic,,,,,,,,
vitrixerandic,,,,,,,,
xeralfic,,,,,,,,
xereptic,,,,,,,,
xerertic,,,,,,,,
xerofluventic,,,,,,,,
xerollic,,,,,,,,
